"x","y"
15.191428962862,17.460709015497
7.628649764229,9.478222430925
20.141342311399,19.876893145078
4.813823755831,6.566098488
24.255953013198,19.529959498758
0.935491273412,-2.183431004314
20.715378504246,19.526592656006
22.130288742483,21.992736218983
14.939953113208,16.263495704088
17.726634966675,11.707285886847
20.117046084488,18.830260085129
14.338752743788,13.045920185532
7.653580547776,3.767601228253
16.409402439604,21.751160803025
10.684184962884,12.248736341045
24.025537568377,21.358456578815
16.213627893012,12.320875577189
10.785628086887,14.239053866882
5.772793950746,7.313226932186
21.406277490314,21.02758789933
7.799204398179,7.141821628637
0.153567636153,-1.24774618784
21.667788899504,24.619387280294
24.64967094129,25.459795919743
23.908884916455,22.777830490684
9.954074712005,10.749068781705
21.521705260966,18.654796998727
21.694956277497,27.13147691532
15.07934963447,11.975943103101
18.842272774782,16.06740448146
23.742337489966,19.734097898429
0.750966591295,6.425884810072
21.679236274213,21.922060246401
22.095237410394,24.010016916601
12.354171602055,15.51369475117
19.377793226158,17.07804296035
20.764483010862,24.897740497146
20.254509890219,20.173237248581
12.580638605868,11.34766106787
2.48207289842,-2.032026961556
15.473485656548,13.11813016506
1.819565152982,1.956306882212
9.863603132544,9.924507698962
5.412598588737,5.301090405932
11.352528684074,12.0029190389
6.774351431523,2.966191185984
6.392301805317,3.857410050356
8.642800489906,8.705067493582
24.517713655951,26.257754204091
12.055109394714,10.732954278178
1.243854576023,0.914653370892
23.29833615222,23.689610603314
15.902383386856,18.549188658245
12.852337036747,7.395229137685
16.965694975806,20.839807122889
16.923099634005,20.315151235143
7.795245520538,7.68692507734
5.205096694408,4.996760243823
0.094982690644,-0.12226122141
12.582280539209,13.668492366627
1.487921195803,1.698628284017
24.222984164953,17.630214709837
16.143640858354,16.233940907319
2.913580293534,0.541626900343
7.650891243247,9.227310458732
24.070135055808,24.618827413395
22.894363536034,14.639731489699
18.156994733727,18.418096282679
23.981799709145,25.45649007151
5.652178940363,9.47207493254
14.263962965924,17.659391943438
1.789048546925,3.777687476333
23.090028134175,18.428584943123
6.934435945004,6.661219647358
20.726038393332,18.783125069416
5.576163134538,6.485233883376
8.684219542192,11.096495967465
11.283127620118,11.151679523385
14.272616943344,12.671123887347
19.031844328856,19.397331988849
16.692118835635,13.555470583853
22.520778502803,26.108326570145
10.929695010418,15.61927534738
11.382183548994,11.370233596094
7.841944810934,2.991234510055
15.15289323288,14.728936715886
16.220349248033,10.551308672048
18.353572941851,21.631646234535
3.107429522788,0.855812412895
21.601381659275,27.371932430643
20.404978696024,19.405467645453
6.651537469588,-0.495563787277
12.92633881676,13.777909986746
3.116143727675,-0.844576711865
19.834666908719,20.353760481929
14.613942219876,12.813496811693
20.328627713025,28.090439152785
17.280640127137,19.175494415445
7.951922446955,8.155110080118
0.262394233141,1.384957305349
21.025897073559,25.463544459903
10.988020477816,8.805919295406
8.564115298213,5.956790606348
14.378587226383,14.57101872506
8.51083517191,1.414194835158
9.662115282845,5.476163137311
4.094058921328,5.39776298815
7.99906400498,7.650366308119
7.822749653133,7.764227943642
13.804074696964,14.867476477264
4.722709045745,7.111744052682
15.471380180679,16.391327219806
18.368541507516,21.647783304316
23.95412090118,26.772880743507
3.709354589228,4.021917834389
1.657335786149,-1.426152915265
7.634968310595,9.189405963906
9.605560539057,5.057567976227
4.803459910909,4.655630316274
8.247829513857,10.846105521217
11.817238433287,10.478638574189
11.567334795836,8.287520956529
18.293024261948,15.524848742353
16.391032311367,21.197195018765
2.581615262898,6.002082350296
12.104341923259,9.283705091447
11.100604897365,10.157447278875
4.615830542753,-2.720242694057
22.507284284802,23.04324439286
11.236881499644,13.499900239154
2.720500220312,5.09756913302
7.010417059064,5.09442027536
4.877035546815,11.364926747983
11.966077575926,10.160916561082
5.512904172065,11.33586619706
13.334825448692,13.717969749605
8.302399620879,8.222785405707
13.695327710593,16.712100412805
17.898978712037,19.565855752653
10.463765793247,7.467251926282
10.81952364184,11.356245880994
1.240424573189,3.099007499882
17.953988799127,20.033606294224
4.141755879391,3.442169228283
16.438971087337,12.158060245503
18.602542235749,23.448780091252
8.127951162169,8.266898717933
10.80964350258,9.302756631065
20.76707224478,25.378689509659
12.238045636332,13.825093943126
0.692221452482,-0.993216511215
10.0545411231,17.411401007898
21.681898634415,17.132348229058
14.155153121101,14.612740911373
4.482413292862,0.452101902414
20.452817401383,20.542063991238
19.666734617203,20.269747811434
18.744548573159,31.352685422006
19.547501596389,21.445278721379
15.507782337954,17.125327317819
6.017900095321,4.691928787112
2.067331952276,3.19213990405
17.15757009224,17.38369974276
0.618434004718,2.463531284515
17.957070603734,18.477762205297
17.88059863029,18.163317597937
15.225640143035,11.003429571041
14.41725595505,8.3833402407
9.441769891419,17.062409309826
18.789783999091,23.06919805421
22.906652849633,19.582251494954
8.535492327064,5.604585580568
9.148223081138,12.841158829089
12.365143396892,10.13921245773
20.84427185473,21.363779320008
0.661227951059,-0.439908715067
20.495427539572,23.573160344104
20.489712007111,23.219069802133
23.349273478379,17.207453551271
0.589278881671,1.885455668303
12.556753255194,8.969833970056
1.155870279763,2.429980131122
20.730494777672,23.728122439714
13.467428059084,8.296828777547
5.440550448839,10.316366226144
6.007691059494,6.759570833499
12.520448531723,12.286372753518
1.103833166417,1.964399918092
5.340945062926,4.078131691683
2.490185649367,1.397582809121
13.348219782347,14.091747906507
22.14041230618,17.854679117015
5.394381377846,6.419803083609
7.735333556775,13.01982089279
14.377704984508,15.793113233694
14.628847729182,9.486913378478
22.86463167402,21.500593986972
10.561529849656,14.849345031432
12.485248391749,14.63121197479
4.561986791668,0.330368564058
24.362136918353,25.005941070485
18.424933112692,23.938678824397
5.64365737373,6.036041034041
5.364258325426,7.708640548862
1.088252372574,4.341693717867
13.402197608957,11.164016177283
3.482048574369,5.356728014765
4.012446734123,2.459323062977
13.778874435229,14.816364643463
14.396061783191,11.928096885253
5.400672607357,8.374497792953
24.636378180003,23.660389738382
3.798498929245,-0.762475587103
7.583675935166,6.440659967398
18.958795961225,23.565737226062
8.22793620755,8.689357308829
23.348882095888,24.870090359974
13.459838565905,13.90648071236
8.031553582987,10.43669491075
18.998059799196,27.215014185293
16.624706005678,14.663346452581
3.009477141313,-0.674821423788
2.892393950606,1.434331435886
4.820013744757,7.375738415356
3.551897394937,-2.410762634326
16.709476517281,19.600678209631
24.075973726576,27.651220611752
19.104786927346,21.889319545102
8.608302933862,3.83605809748
3.725249413401,9.487573209968
7.55272344104,7.471031070894
21.443895838456,23.665149804701
4.319968353957,3.930010512778
8.687282988103,12.050765533701
12.200179573847,14.270051010855
1.628876215545,5.203039237459
20.113886601757,17.302118857842
8.881759364158,2.455648538389
16.980422590859,15.242445109223
16.34449652629,20.386929120059
6.656196736731,4.48192976488
1.710615656339,9.025440692944
17.577778361738,20.651779239593
19.694325223099,24.399366005174
6.559954758268,4.820168624138
20.200397178996,15.001780452992
16.51179913315,11.588743920238
24.189379793825,23.349991288437
9.819851798238,15.070521135506
21.903457841836,18.907839151135
20.026351133129,22.294469770326
13.226305961143,21.077607255982
10.326711519156,6.627746136162
2.885291102575,4.767466040906
15.046789275948,11.731946577091
12.057703145547,15.686610270758
15.383917489089,13.722972363109
1.747872610576,-5.295602704324
5.705817014677,5.659321470883
17.379550472833,14.537023987962
12.144829350291,11.072258862493
4.001376789529,2.685488716696
0.876917963615,-2.460997989441
16.401272179792,14.787789622067
6.590380251873,8.382844600205
15.164357505273,11.800235179433
7.924704853212,13.69997102917
3.269218897913,3.85725930563
0.641428149538,0.160255384388
14.541532332078,19.007287273893
0.215333071537,1.3908928747
4.797061666613,5.211402225973
23.626414267346,24.739883931639
4.27041228395,3.406400273773
9.487015241757,10.010566157309
0.586027879035,-1.64809412246
18.87416865211,25.927696054151
0.407264626119,-3.133093425408
17.730726615991,20.51806192236
17.192074022023,18.573964724883
9.182232868625,8.870745637832
24.409602908418,24.705038171631
9.7403795633,11.191730482297
24.757160723675,30.784141972531
12.008629675256,10.620466778173
4.187101195566,3.563554236615
5.21178629715,2.878452400389
20.787696971092,22.566255812285
8.556308876723,6.810290457075
24.777592701139,26.243542113868
1.49589003413,3.442781105671
6.747720163548,9.452830676366
13.333687582053,23.366670993345
8.197189075872,8.065073027883
10.547810490243,12.215001364452
20.190608565463,14.768217023946
7.640240469482,10.386025690466
17.469853319926,23.899464389032
15.300574415596,15.602906570641
7.031172508141,8.003891239544
7.860185060417,9.419784560108
17.379249172518,18.459376902815
6.79880779353,-1.09641010193
20.064424612792,28.548156571431
17.233464546734,17.58749359191
15.966885688249,14.300985089183
3.573908610269,7.962047301355
15.723916870775,13.931862774295
15.258542378433,19.297787968794
23.207215010189,21.283113723283
2.103216218529,5.670303393213
4.029196623014,-0.878238510344
8.887403510744,8.909947509882
13.003289571498,16.144912172915
17.38198089879,16.813869141335
5.336492828792,-0.640692337698
14.660920726601,13.953273061874
10.846872068942,6.838357997934
22.43220131495,27.253378949646
9.245003276737,8.892922866715
16.123738110764,15.312127052282
10.564808553318,11.127200016945
20.885250467109,19.611647481201
3.999264852609,1.49511331923
10.596548160538,12.683314413721
24.957186955726,26.726758522731
2.575329737738,1.807815693585
17.575115797808,19.518069455673
10.73024487705,10.665918405014
21.449790371116,25.601613326034
19.97903410811,18.676138446565
19.556377577828,15.566710782266
20.339321374195,17.06456250437
19.611758983228,17.329801959082
7.589847245254,7.603011897632
5.36007383489,8.391325057882
8.932589250617,6.009344792056
15.066171076614,19.745542400155
23.908550082706,24.154527867804
20.576796954265,22.828766123178
3.989855264081,4.329949704788
20.152193086687,19.108578557779
8.784072764684,10.650743958379
13.649781531421,12.735906405037
20.530961989425,18.69151331453
10.009283578256,10.590166943895
17.431970644975,18.829816945392
0.126662006369,1.399262896658
9.953076177044,13.220151810074
22.825382300653,26.701542630644
3.883632860379,6.333376068009
22.398505319143,20.070369823433
3.650811983971,5.388485961849
22.836945898598,23.223357539057
21.365824685199,23.683491291782
20.514933235245,20.672042325304
3.587450517807,-2.950427094378
6.367761903675,7.811151133828
24.234881339362,20.849885751541
9.80853192159,3.328533956185
20.375075668562,24.385662191042
7.695355260512,7.935751137262
17.291372118052,13.182887187517
14.427938271547,13.930094491816
9.424232615856,2.756333845671
13.652166648535,18.587244206292
19.968756189337,18.50781893008
9.93780218414,8.138801770975
3.081505926093,-0.008022150501
21.637280686991,24.338548500013
2.968389104353,-2.023537618124
22.398738743505,23.174500846647
4.60805593757,5.103409041438
9.461521921912,9.084832166288
14.085401885677,12.002777304876
17.958386003738,16.909597852492
2.41578828427,-0.260400752172
14.629109896487,16.75325448523
16.055531171151,12.27635924927
20.056160079548,29.922551387908
0.979965319857,-6.123933650543
17.041369545041,9.174622039765
15.906606568024,20.826197412108
12.39611566416,12.5809264145
18.760021036724,21.92187934692
7.166937767761,2.167002445132
20.710263919318,20.242260572933
11.385294049978,13.699105060977
3.366660454776,-1.892165442929
3.290276799817,3.337628753984
1.599772571353,0.330804958281
9.137115429621,8.515523910158
12.465184979374,10.014529681549
19.483721657889,20.756103509938
19.616674265126,20.662590678035
20.579642086523,18.596783986411
19.374852936016,21.005152410661
18.317319010384,26.480718722506
1.908283692319,0.330820936915
15.425914444495,14.671354236343
0.971575750737,7.850127752931
16.926836018683,12.22630894737
2.553137909854,5.616914345199
2.840706222923,5.70387512396
1.459042774513,1.284128002501
2.296078455402,2.556657098733
0.324197317241,1.786218702593
10.671867342899,9.292612111203
23.15506192972,22.323140138937
1.420173095539,2.147984197383
7.646662619663,7.717284623676
18.823238427285,16.49321436366
1.553500519367,-2.759488420076
1.772351574618,-3.978266083758
17.710859939689,25.183030576499
16.363689210266,18.968148316953
1.157866045833,-1.417668303998
11.635836015921,14.657258505385
0.829738733592,1.60918868147
21.294984791894,28.136058254716
2.763567975489,4.553309434669
0.642637733836,-4.143186381604
18.459251214517,22.339163255762
24.141621642048,20.593315289734
3.311391745228,-1.233386323338
13.73459083843,11.210395122527
0.544047763105,1.301820345424
18.364899628796,18.888416365302
19.394998246571,15.693680411275
24.56558693666,21.802656721351
1.789034169633,0.01051749048
3.576689586043,5.090914637871
17.340077995323,16.906399010937
7.352605625056,6.105838580528
17.232797614997,18.61284147136
15.024175908184,18.428662516307
0.078834331362,-3.180866133508
21.710041689221,25.226176595181
14.234799059341,18.320797008064
21.471873921109,19.815054887639
24.812391359592,23.407896873016
9.710006322712,12.724855812841
8.398482645862,6.727535960337
18.920424068347,17.555660264291
16.155853611417,13.674971199069
18.864249595208,16.057512818304
14.983001461951,14.828743778356
17.946203023894,18.2024510103
16.431671910686,14.732289296143
24.972135614371,23.272032650286
17.199619568419,18.080984949915
17.758180986857,9.620783467985
2.010856295237,1.764103497126
10.164890880696,10.977788321016
13.945079874247,13.67928191591
22.916281054495,20.87334503245
23.981614975492,26.29264874129
3.958910744404,0.919629311546
24.383906484582,28.499821558398
10.313078091713,9.206356393054
15.828784008045,18.605016924229
5.422411340987,9.270931638488
24.600156903034,26.412839919231
22.2250378225,20.65443081128
16.153283964377,16.45926399137
23.831564490683,23.179847077139
1.835234247847,-1.299975082932
17.13198343059,21.330372301015
1.000899774954,-0.55000658611
18.425566912629,15.535045100181
13.495840714313,16.065316261699
13.843412447022,15.910202651801
5.562431708677,3.547236776778
17.52924254979,19.419713298513
4.259689658647,6.157623436698
14.051388268126,17.979840719454
7.276797457598,3.165596226442
10.08483201731,8.934718317698
20.428510400234,20.967345074496
16.146118601318,18.560035208126
11.658712086501,9.346520837516
12.861980131129,10.925855214661
24.362693255534,26.436346084483
12.798859149916,16.755804267871
23.849884746596,21.879678519511
18.995955731953,15.493862130062
12.26144162938,10.953601520104
22.446487273555,18.793316887578
10.566814639606,6.230066782007
24.321647523902,21.131040107067
2.382102573756,3.911748487376
13.912332040491,15.400783988807
7.270106079523,9.059184509668
20.75098810601,22.602358907185
20.51120774704,19.295110645193
20.625808421755,19.690347836629
23.272861796431,20.564250812041
7.313555647852,8.262838380654
16.463396698236,19.991937885453
9.23867810634,8.739377316062
5.248826689785,5.441891270942
6.250603694934,7.660450906926
23.389131337171,21.26173671111
5.148726538755,6.893528915407
20.673273218563,17.343733314176
3.376615571324,4.723616161697
17.674976919079,21.024855350269
11.725627974374,17.12139240044
20.392141281627,18.12444285784
9.139685420087,16.520356874931
6.518954789499,1.517014488364
22.875307570212,22.404725112085
5.879374663346,6.059618165937
20.085592020769,22.573234745298
15.215589059517,8.166794506268
3.059758670861,1.668401065849
18.570509256097,12.010613827077
3.89808221953,6.93729389479
9.449348581256,7.223408311885
7.952512439806,8.772772356881
17.052861821139,20.19224350891
15.319541835925,16.82228322396
4.330027499236,3.57299763435
7.105693547055,7.19931593065
1.936291565653,7.029805937708
16.147531510796,11.857915321039
24.916837585624,26.078932463739
12.306286738021,12.468139635417
8.237704919884,5.805959607207
14.23018265632,14.230105809036
8.309906790964,7.169154773528
6.733047688613,10.576127608903
2.932855830295,4.497992818589
19.227153639076,16.9681343047
14.860501833027,16.174710784011
2.525487181265,-1.290952112148
15.497564035468,18.138548267839
7.242128066719,5.220929498907
12.335015210556,13.241657397076
7.427066814853,9.000872310147
24.12663672003,24.206285250047
8.744449930964,11.932912132977
16.720002552029,16.325741409476
19.955721084261,19.883995112354
18.506799556781,18.926058313981
20.890358590987,20.631437163594
20.27354137972,26.67054424657
10.524507844821,6.559475382755
23.524085077224,23.647243227248
16.081560926978,16.487543468756
16.328438842902,12.502911783137
16.958236700157,14.031057526292
6.31331281038,6.985819546404
5.489551834762,6.64948630126
13.315662473906,15.115089493383
8.914756588638,11.069521247573
6.292311416473,2.852959651109
21.383368619718,18.390259877725
14.628513180651,13.173729317718
7.78149823891,9.555075633629
18.741185712861,17.972279523911
13.865200412693,21.137309017671
18.476060655667,20.244470750002
23.632532829652,22.87233692678
24.929119774606,12.817788129319
5.504767439561,5.170983058929
4.431403620401,3.817654351299
23.06451901095,28.806498496898
8.852965111146,5.114875708795
8.086475479649,4.510145043761
18.62562574097,20.312263636373
11.359843844548,5.681598848355
17.402783466969,17.618771360798
20.548260497162,20.464206808866
8.307613921352,5.369744586313
7.327063422417,7.887593947033
5.1314054057,8.950819726459
24.033662542934,23.02114567188
6.408195354743,1.739624284764
3.487897507148,4.972201622278
3.592248086352,10.160318790982
19.158404337941,16.2652734465
18.725989339873,21.068188023234
11.332240869524,12.981247263258
5.933136603562,6.566318951702
18.92440947704,17.095504907062
5.035791796399,5.037458132065
8.73346774024,6.672292734323
6.517280748812,5.680642331297
17.035013216082,15.08230224724
22.736268251901,23.164402854759
13.507553568343,16.140436584502
1.386884355452,-0.702749583947
0.572808028664,3.705836596205
11.501402105205,7.418081090871
5.952392489417,0.558123753004
13.07977536926,12.926955749376
7.412704138551,6.808762656046
16.325867018895,14.64794291906
17.966556502506,12.687644913144
4.623706551502,4.215581895359
0.832034071209,1.513120650475
3.296109940857,1.099190025516
24.772381229559,20.61818906731
16.662600525888,15.71766743107
21.395137830405,16.803349607674
16.240924957674,16.306167073947
7.880829001078,2.832197200175
6.343878136249,7.121993853435
17.320339020807,17.697840931376
15.672794124112,16.153086547174
21.592508180765,27.103161839274
4.858302295906,2.944115942025
8.91651539132,12.865974191796
16.658117598854,11.578313911889
9.235240833368,8.66698081068
16.368645936018,14.714543118616
6.957900570706,4.390552066752
12.76961651165,15.707355811176
12.07504721242,10.339742691051
24.136520799948,21.401993218028
7.787349523278,6.902223616573
17.892087867949,18.220612023458
16.898677754216,18.713099907836
2.214998239651,1.322308275207
21.964374685194,19.730862676381
2.789935807232,-0.477405874289
24.391568358988,25.990483483636
5.485549103469,6.987224216415
13.14890186768,15.545632926379
8.124350052094,10.28964208736
7.519497699104,11.881589411744
23.005103663309,23.472811559643
12.973393843276,18.78424564079
22.076234518318,16.960643561817
4.466405301355,10.171667041009
19.671420293162,16.546203460544
0.271335942671,-0.235327418217
10.511107504135,8.753190934874
1.177560974611,7.171190212413
4.542259231675,3.704086505638
12.61883135885,14.039649436933
24.594729900127,23.77081320236
15.651260130107,18.532159765944
3.959768544883,8.774271894756
10.069202532759,7.174938203073
20.323192281649,17.194294343328
5.23004597635,3.925778102017
24.551063874969,25.554243658285
18.059085315326,23.676583219608
23.967178910971,20.59658008962
9.72570393933,11.250269738355
5.195316358004,4.06602435335
7.430759351701,11.320513507144
22.413663583575,27.279807127911
4.155223240377,7.753734002142
5.218635889469,2.058590307739
23.102768830722,23.729132326203
12.180180056021,17.494755366158
11.1899850599,11.617443948151
0.456764543196,-1.044855421848
24.263234384125,25.030381949376
2.015151095111,0.080361908656
12.325556727592,12.992708882267
8.072279382031,7.328019831745
3.682046779431,4.802740937878
14.369352615904,14.698356252675
2.732460206607,2.173933012004
7.120429852512,8.536636700825
11.24961929745,13.494803521601
13.926254841499,18.176877030515
3.246703272453,1.681368272776
2.75164321647,-0.204713970851
2.440176153323,1.846482548308
3.330280270893,1.145844045474
3.898276388645,6.378096972508
17.430715996306,16.73786094051
15.129269432509,21.679650099727
11.515560135012,8.347659438153
21.251867630053,19.084646433181
7.722121919505,9.30456280929
12.610585952643,12.952730559102
13.705103856046,10.235395566784
11.24551842222,15.531062504253
14.147955301451,12.249980286692
21.711673971731,19.064414913299
21.504458115669,19.278594209769
23.441046796506,20.525111868696
12.654538429342,14.738751728649
2.6608612563,6.586190039545
16.533670667559,9.929979164527
6.868210516404,11.502548177594
6.185843213461,3.654820073131
13.878766656853,17.75483834
5.790537787834,6.480893256167
17.306257772725,14.498545956676
23.928615445038,22.655835883796
10.498833208112,7.069712832379
10.654888476711,7.582535796041
10.913216142217,7.225629677583
5.366536154179,0.912192758718
23.686349124182,20.74674621946
22.603839548538,21.107577518323
3.765234583989,0.032695346834
20.383142482024,23.943745044444
11.583897145465,10.480481226391
4.827704391209,5.22718956369
6.258063222049,3.825783013497
10.863528854679,9.874385022548
9.957316570217,8.788987898866
19.404314906569,17.570864189596
15.596626990009,17.448581095645
6.666739919456,10.719741671199
0.356365169864,-0.074009436989
19.205664278707,21.568815039213
11.546924500726,14.280039156027
21.832096326398,22.563891339465
6.564878090285,-0.860407877593
24.182819121052,24.743301602083
15.405037230812,10.982511757838
17.685746774077,11.982135321356
15.77312706504,20.29823470108
16.870443080552,22.454438347342
24.329417286208,23.508688774784
9.235555748455,9.137900800517
9.955065423856,5.251318483596
8.150791324442,9.78213610197
23.976639629109,23.643377632756
0.594913389068,0.258541349829
18.103045067983,21.053674656403
2.952853625175,2.510572717757
3.451107459841,1.883775566289
3.291642124532,3.982810320104
15.975947829429,13.835260578307
16.34201980778,17.201001468636
1.653961959528,4.61918651296
7.299210276688,6.092342228958
0.853645033203,2.643342080286
20.618151547387,20.938860516027
18.04863801226,19.055868899286
23.787343688309,24.359720709062
18.131058593281,16.114262354926
8.919935853919,5.371285176099
1.283361122478,-1.037707293903
9.674205997726,11.165728222923
22.328896709951,22.753666477111
20.39300405886,20.239055421526
4.812578414567,3.236768524263
17.739117803285,23.6399650818
10.094190941891,20.166449581355
2.569986577146,2.654810642879
0.846503587672,-0.380219331293
9.635067236377,9.613507415179
16.551621898543,16.644374281916
18.901269137859,14.361638570511
15.801436040783,16.658206098019
18.545432324754,20.422006978695
18.31912889611,15.88087983496
10.328754392685,12.486828830257
2.229376725154,0.608802811523
4.353033122607,5.717178581876
13.374070893042,14.50835273482
11.008184135426,9.042383794498
16.79707680014,16.102917801668
24.971539864782,21.764975436443
16.494420089293,18.529599351068
9.772225888446,18.993682456075
17.695409746375,20.657446003833
10.34392596921,5.242650047966
5.299515865045,6.813846935656
19.256079243496,12.665130415719
5.804738355801,3.850031145138
23.146953736432,20.792666625141
1.433010800974,-1.557577366341
16.557898453902,18.350013995052
7.671782694524,4.156215695414
22.40814534016,25.862405925868
19.378848641645,20.565388009024
10.423536779126,10.803303762714
18.026093731169,22.390323760706
24.504235980567,26.695467596858
4.585826565744,1.566100755998
22.363404813223,22.397367548927
11.94888871396,13.484522623859
5.722024705028,8.708071231338
18.659350578673,19.852581644014
3.586334135616,4.527933634921
9.217504411936,10.536834642522
23.365362727782,28.440755441479
17.472618358443,15.822992902688
21.87866307795,24.077912705006
21.283234911971,23.464532104154
18.78105532378,16.359632484101
7.074571342673,10.697391280518
12.804356461857,14.476576866524
13.325554662151,17.040037197512
23.090053786291,21.556866526438
21.931668708567,17.202368158799
1.869142637588,4.363593528215
8.700810687151,11.297101958132
17.74913870031,14.520655833092
21.443872532109,19.863095496448
3.649274620693,4.114058341563
16.381038003601,20.609508688107
8.214814070379,5.757493427816
10.178556269966,7.378229874202
19.96201883303,15.960229024785
11.503974115476,12.870243793514
18.832754448522,16.23820710061
22.708878753474,13.083793048293
7.28510824847,5.491267013222
18.650498683564,18.90682961977
10.888945515035,6.979891739457
4.405581630999,6.331151166789
6.930482911412,1.962081290031
3.643568977714,1.064198129597
5.142203648575,2.208544097292
4.166758153588,3.114660162504
1.139212801354,-1.318939007471
10.145808651578,9.538512687386
2.87624487537,2.584350712059
18.194917938672,18.779533099412
24.152214103378,17.69966404733
15.126968803816,18.437958021022
19.434817886213,18.269181409553
17.130297236145,17.784032462763
14.74891222897,19.574162717066
8.853861398529,6.694785702095
2.482806192711,-2.029549475675
20.876355248038,17.878902185817
1.819671265548,-1.489240228677
14.271289313911,11.729020811662
18.577759101754,16.947249803165
20.478902274044,23.167803832176
17.513073812006,17.68432734102
15.513944474515,17.994495335811
23.135946271941,21.546618595186
21.769246394979,21.056363270196
20.909402845427,15.946623658047
13.628920266638,16.237634238097
21.461183624342,23.479527991653
14.76952804951,19.153801731931
5.286236881511,8.595305824891
13.649920246098,13.469385980372
2.573079598369,-0.079433493222
18.744921259349,19.293621500635
17.169394396478,15.907531941097
16.664865217172,13.651866750226
10.802115924889,10.135628733794
5.123423878103,3.449515053891
11.440114572179,10.708931148824
12.25449963822,15.120908432981
14.52902192832,15.363704287719
15.410760347731,18.671386848547
19.457980699372,22.376005640387
24.657994852168,28.007874579954
10.340717557119,15.05260943369
10.053368093213,8.223436066473
7.631289900746,9.422345142272
11.092996801017,10.712322533119
7.331430161139,9.696056413907
2.51704477123,-0.175716105403
9.912980353693,11.722485823986
8.597741922131,7.239861508466
12.912130221957,7.555862374351
21.653284679633,18.18674788188
19.870020193048,18.583884194122
17.196839477401,18.763785560286
9.852450009203,10.774506672804
